Acerola_Palossand,0,
Acerola_Mimikyu,0,
Agatha_Gengar,0,
Alder_Volcarona,0,
Archie_Kyogre,0,
Barry_Empoleon,0,
Bea_Sirfetch_d,0,
Bianca_Musharna,0,
Blaine_Rapidash,0,
Blue_Pidgeot,0,
Blue_Blastoise,0,
Brawly_Hariyama,0,
Brendan_Sceptile,0,
Brock_Onix,0,
Brock_Tyranitar,0,
Bruno_Machamp,0,
Brycen_Cryogonal,0,
Bugsy_Beedrill,0,
Bugsy_Scyther,0,
Burgh_Leavanny,0,
Burgh_Togepi,0,
Caitlin_Reuniclus,0,
Calem_Meowstic,0,
Candice_Abomasnow,0,
Cheren_Stoutland,0,
Cheryl_Blissey,0,
Clair_Kingdra,0,
Clay_Seismitoad,0,
Clemont_Heliolisk,0,
Crasher_Wake_Floatzel,0,
Cynthia_Garchomp,0,
Cynthia_Kommo_o,0,
Cyrus_Palkia,0,
Dawn_Torterra,0,
Dawn_Alcremie,0,
Diantha_Gardevoir,0,
Drake_Salamence,0,
Elesa_Zebstrika,0,
Elesa_Rotom,0,
Elio_Primarina,0,
Emmet_Archeops,0,
Erika_Vileplume,0,
Erika_Tangela,0,
Erika_Comfey,0,
Ethan_Typhlosion,0,
Fantina_Mismagius,0,
Flannery_Torkoal,0,
Flint_Infernape,0,
Gardenia_Roserade,0,
Ghetsis_Kyurem,0,
Giovanni_Mewtwo,0,
Glacia_Glalie,0,
Gladion_Silvally,0,
Gloria_Inteleon,0,
Gloria_Zacian_Crowned_Sword,0,
Grant_Aurorus,0,
Grimsley_Liepard,0,
Grimsley_Sharpedo,0,
Guzma_Golisopod,0,
Hala_Crabominable,0,
Hapu_Mudsdale,0,
Hau_Raichu_Alola_Form,0,
Hilbert_Samurott,0,
Hilbert_Mightyena,0,
Hilda_Emboar,0,
Ingo_Excadrill,0,
Iris_Haxorus,0,
Iris_Hydreigon,0,
James_Weezing,0,
Janine_Ariados,0,
Jasmine_Steelix,0,
Jessie_Arbok,0,
Kahili_Toucannon,0,
Karen_Houndoom,0,
Karen_Umbreon,0,
Kiawe_Marowak_Alola_Form,0,
